// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"Diamond Botkiller Scattergun Mk.I"				"1"
	"Festive Bat 2011"						"1"
	"Festive Holy Mackerel"						"1"
	"Festive Scattergun 2011"					"1"
	"gentlemanne_scattergun_coffinnail"				"1"
	"Gold Botkiller Scattergun Mk.I"				"1"
	"Gold Botkiller Scattergun Mk.II"				"1"
	"harvest_scattergun_macabreweb"					"1"
	"harvest_scattergun_nutcracker"					"1"
	"powerhouse_scattergun_currentevent"				"1"
	"pyroland_scattergun_bluemew"					"1"
	"pyroland_scattergun_flowerpower"				"1"
	"pyroland_scattergun_shottohell"				"1"
	"Rust Botkiller Scattergun Mk.I"				"1"
	"Silver Botkiller Scattergun Mk.I"				"1"
	"Silver Botkiller Scattergun Mk.II"				"1"
	"teufort_scattergun_sprucedeuce"				"1"
	"The Holy Mackerel"						"1"
	"Unarmed Combat"						"1"
	"warbird_scattergun_corsair"					"1"
	"warbird_scattergun_killerbee"					"1"
	//___________________________ Soldier ___________________________\\
	"Blood Botkiller Rocket Launcher Mk.I"				"1"
	"Carbonado Botkiller Rocket Launcher Mk.I"			"1"
	"concealedkiller_rocketlauncher_sandcannon"			"1"
	"concealedkiller_rocketlauncher_woodlandwarrior"		"1"
	"craftsmann_rocketlauncher_americanpastoral"			"1"
	"Diamond Botkiller Rocket Launcher Mk.I"			"1"
	"Festive Black Box"						"1"
	"Festive Rocket Launcher 2011"					"1"
	"gentlemanne_rocketlauncher_coffinnail"				"1"
	"gentlemanne_rocketlauncher_highrollers"			"1"
	"Gold Botkiller Rocket Launcher Mk.I"				"1"
	"Gold Botkiller Rocket Launcher Mk.II"				"1"
	"harvest_rocketlauncher_autumn"					"1"
	"powerhouse_rocketlauncher_aquamarine"				"1"
	"powerhouse_rocketlauncher_shellshocker"			"1"
	"pyroland_rocketlauncher_bluemew"				"1"
	"pyroland_rocketlauncher_braincandy"				"1"
	"Rust Botkiller Rocket Launcher Mk.I"				"1"
	"Silver Botkiller Rocket Launcher Mk.I"				"1"
	"Silver Botkiller Rocket Launcher Mk.II"			"1"
	"teufort_rocketlauncher_smalltownbringdown"			"1"
	"The Original"							"1"
	"warbird_rocketlauncher_warhawk"				"1"
	//____________________________ Pyro _____________________________\\
	"Blood Botkiller Flame Thrower Mk.I"				"1"
	"Carbonado Botkiller Flame Thrower Mk.I"			"1"
	"concealedkiller_flamethrower_forestfire"			"1"
	"craftsmann_flamethrower_barnburner"				"1"
	"Diamond Botkiller Flame Thrower Mk.I"				"1"
	"Festive Flamethrower 2011"					"1"
	"gentlemanne_flamethrower_coffinnail"				"1"
	"Gold Botkiller Flame Thrower Mk.I"				"1"
	"Gold Botkiller Flame Thrower Mk.II"				"1"
	"harvest_flamethrower_autumn"					"1"
	"harvest_flamethrower_nutcracker"				"1"
	"harvest_flamethrower_pumpkinpatch"				"1"
	"powerhouse_flamethrower_flashfryer"				"1"
	"powerhouse_flamethrower_turbinetorcher"			"1"
	"pyroland_flamethrower_balloonicorn"				"1"
	"pyroland_flamethrower_rainbow"					"1"
	"Rust Botkiller Flame Thrower Mk.I"				"1"
	"Silver Botkiller Flame Thrower Mk.I"				"1"
	"Silver Botkiller Flame Thrower Mk.II"				"1"
	"teufort_flamethrower_bovineblazemaker"				"1"
	"teufort_flamethrower_earthskyandfire"				"1"
	"The Nostromo Napalmer"						"1"
	"warbird_flamethrower_warhawk"					"1"
	//___________________________ Demoman ___________________________\\
	"Blood Botkiller Stickybomb Launcher Mk.I"			"1"
	"Carbonado Botkiller Stickybomb Launcher Mk.I"			"1"
	"concealedkiller_stickybomblauncher_carpetbomber"		"1"
	"concealedkiller_stickybomblauncher_suddenflurry"		"1"
	"craftsmann_stickybomblauncher_blastedbombardier"		"1"
	"Diamond Botkiller Stickybomb Launcher Mk.I"			"1"
	"Festive Grenade Launcher"					"1"
	"Festive Stickybomb Launcher 2011"				"1"
	"Festive Targe 2014"						"1"
	"gentlemanne_grenadelauncher_coffinnail"			"1"
	"gentlemanne_grenadelauncher_topshelf"				"1"
	"gentlemanne_stickybomblauncher_coffinnail"			"1"
	"gentlemanne_stickybomblauncher_dressedtokill"			"1"
	"Gold Botkiller Stickybomb Launcher Mk.I"			"1"
	"Gold Botkiller Stickybomb Launcher Mk.II"			"1"
	"harvest_grenadelauncher_autumn"				"1"
	"harvest_grenadelauncher_macabreweb"				"1"
	"harvest_stickybomblauncher_autumn"				"1"
	"harvest_stickybomblauncher_macabreweb"				"1"
	"harvest_stickybomblauncher_pumpkinpatch"			"1"
	"powerhouse_stickybomblauncher_liquidasset"			"1"
	"powerhouse_stickybomblauncher_pinkelephant"			"1"
	"pyroland_grenadelauncher_rainbow"				"1"
	"pyroland_grenadelauncher_sweetdreams"				"1"
	"pyroland_stickybomblauncher_sweetdreams"			"1"
	"Rust Botkiller Stickybomb Launcher Mk.I"			"1"
	"Silver Botkiller Stickybomb Launcher Mk.I"			"1"
	"Silver Botkiller Stickybomb Launcher Mk.II"			"1"
	"teufort_stickybomblauncher_rooftopwrangler"			"1"
	"The Bootlegger"						"1"
	"The Scottish Handshake"					"1"
	"warbird_grenadelauncher_butcherbird"				"1"
	"warbird_grenadelauncher_warhawk"				"1"
	"warbird_stickybomblauncher_blitzkrieg"				"1"
	//____________________________ Heavy ____________________________\\
	"Apoco-Fists"							"1"
	"Blood Botkiller Minigun Mk.I"					"1"
	"Carbonado Botkiller Minigun Mk.I"				"1"
	"concealedkiller_minigun_kingofthejungle"			"1"
	"craftsmann_minigun_antiqueannihilator"				"1"
	"craftsmann_minigun_ironwood"					"1"
	"Diamond Botkiller Minigun Mk.I"				"1"
	"Festive Minigun 2011"						"1"
	"gentlemanne_minigun_coffinnail"				"1"
	"gentlemanne_minigun_dressedtokill"				"1"
	"gentlemanne_minigun_topshelf"					"1"
	"Gold Botkiller Minigun Mk.I"					"1"
	"Gold Botkiller Minigun Mk.II"					"1"
	"harvest_minigun_macabreweb"					"1"
	"harvest_minigun_nutcracker"					"1"
	"harvest_minigun_pumpkinpatch"					"1"
	"Iron Curtain"							"1"
	"powerhouse_minigun_brickhouse"					"1"
	"pyroland_minigun_braincandy"					"1"
	"pyroland_minigun_mistercuddles"				"1"
	"Rust Botkiller Minigun Mk.I"					"1"
	"Silver Botkiller Minigun Mk.I"					"1"
	"Silver Botkiller Minigun Mk.II"				"1"
	"teufort_minigun_citizenpain"					"1"
	"teufort_minigun_warroom"					"1"
	"warbird_minigun_butcherbird"					"1"
	//__________________________ Engineer ___________________________\\
	"Blood Botkiller Wrench Mk.I"					"1"
	"Carbonado Botkiller Wrench Mk.I"				"1"
	"Diamond Botkiller Wrench Mk.I"					"1"
	"Festive Wrench 2011"						"1"
	"gentlemanne_wrench_dressedtokill"				"1"
	"gentlemanne_wrench_topshelf"					"1"
	"Gold Botkiller Wrench Mk.I"					"1"
	"Gold Botkiller Wrench Mk.II"					"1"
	"Golden Wrench"							"1"
	"harvest_wrench_autumn"						"1"
	"harvest_wrench_boneyard"					"1"
	"harvest_wrench_nutcracker"					"1"
	"pyroland_wrench_torquedtohell"					"1"
	"Rust Botkiller Wrench Mk.I"					"1"
	"Silver Botkiller Wrench Mk.I"					"1"
	"Silver Botkiller Wrench Mk.II"					"1"
	"warbird_wrench_airwolf"					"1"
	//____________________________ Medic ____________________________\\
	"Blood Botkiller Medi Gun Mk.I"					"1"
	"Carbonado Botkiller Medi Gun Mk.I"				"1"
	"concealedkiller_medigun_maskedmender"				"1"
	"concealedkiller_medigun_wrappedreviver"			"1"
	"craftsmann_medigun_reclaimedreanimator"			"1"
	"Diamond Botkiller Medi Gun Mk.I"				"1"
	"Festive Bonesaw 2014"						"1"
	"Festive Crusader's Crossbow"					"1"
	"Festive Medigun 2011"						"1"
	"Festive Ubersaw"						"1"
	"gentlemanne_medigun_coffinnail"				"1"
	"gentlemanne_medigun_dressedtokill"				"1"
	"gentlemanne_medigun_highrollers"				"1"
	"Gold Botkiller Medi Gun Mk.I"					"1"
	"Gold Botkiller Medi Gun Mk.II"					"1"
	"harvest_medigun_wildwood"					"1"
	"powerhouse_medigun_sparkoflife"				"1"
	"pyroland_medigun_flowerpower"					"1"
	"Rust Botkiller Medi Gun Mk.I"					"1"
	"Silver Botkiller Medi Gun Mk.I"				"1"
	"Silver Botkiller Medi Gun Mk.II"				"1"
	"teufort_medigun_civilservant"					"1"
	"warbird_medigun_blitzkrieg"					"1"
	"warbird_medigun_corsair"					"1"
	//___________________________ Sniper ____________________________\\
	"Blood Botkiller Sniper Rifle Mk.I"				"1"
	"Carbonado Botkiller Sniper Rifle Mk.I"				"1"
	"concealedkiller_smg_woodsywidowmaker"				"1"
	"concealedkiller_sniperrifle_nightowl"				"1"
	"concealedkiller_sniperrifle_purplerange"			"1"
	"craftsmann_smg_plaidpotshotter"				"1"
	"craftsmann_sniperrifle_lumberfromdownunder"			"1"
	"craftsmann_sniperrifle_shotinthedark"				"1"
	"Diamond Botkiller Sniper Rifle Mk.I"				"1"
	"Festive SMG 2014"						"1"
	"Festive Sniper Rifle 2011"					"1"
	"gentlemanne_smg_highrollers"					"1"
	"gentlemanne_sniperrifle_coffinnail"				"1"
	"gentlemanne_sniperrifle_dressedtokill"				"1"
	"Gold Botkiller Sniper Rifle Mk.I"				"1"
	"Gold Botkiller Sniper Rifle Mk.II"				"1"
	"harvest_smg_wildwood"						"1"
	"harvest_sniperrifle_boneyard"					"1"
	"harvest_sniperrifle_pumpkinpatch"				"1"
	"harvest_sniperrifle_wildwood"					"1"
	"powerhouse_smg_lowprofile"					"1"
	"powerhouse_sniperrifle_thunderbolt"				"1"
	"pyroland_smg_bluemew"						"1"
	"pyroland_sniperrifle_balloonicorn"				"1"
	"pyroland_sniperrifle_rainbow"					"1"
	"Rust Botkiller Sniper Rifle Mk.I"				"1"
	"Silver Botkiller Sniper Rifle Mk.I"				"1"
	"Silver Botkiller Sniper Rifle Mk.II"				"1"
	"teufort_smg_teamsprayer"					"1"
	"teufort_smg_treadplatetormenter"				"1"
	"teufort_sniperrifle_bogtrotter"				"1"
	"The AWPer Hand"						"1"
	"warbird_smg_blitzkrieg"					"1"
	"warbird_sniperrifle_airwolf"					"1"
	//_____________________________ Spy _____________________________\\
	"Blood Botkiller Knife Mk.I"					"1"
	"Carbonado Botkiller Knife Mk.I"				"1"
	"concealedkiller_revolver_psychedelicslugger"			"1"
	"craftsmann_revolver_oldcountry"				"1"
	"Diamond Botkiller Knife Mk.I"					"1"
	"Festive Knife 2011"						"1"
	"Festive Revolver 2014"						"1"
	"Festive Sapper"						"1"
	"gentlemanne_knife_dressedtokill"				"1"
	"gentlemanne_knife_topshelf"					"1"
	"gentlemanne_revolver_coffinnail"				"1"
	"gentlemanne_revolver_topshelf"					"1"
	"Gold Botkiller Knife Mk.I"					"1"
	"Gold Botkiller Knife Mk.II"					"1"
	"harvest_knife_boneyard"					"1"
	"harvest_revolver_boneyard"					"1"
	"harvest_revolver_macabreweb"					"1"
	"harvest_revolver_wildwood"					"1"
	"powerhouse_revolver_deadreckoner"				"1"
	"pyroland_knife_bluemew"					"1"
	"pyroland_knife_braincandy"					"1"
	"pyroland_knife_stabbedtohell"					"1"
	"pyroland_revolver_flowerpower"					"1"
	"Rust Botkiller Knife Mk.I"					"1"
	"Silver Botkiller Knife Mk.I"					"1"
	"Silver Botkiller Knife Mk.II"					"1"
	"teufort_revolver_mayor"					"1"
	"The Ap-Sap"							"1"
	"The Black Rose"						"1"
	"The Quackenbirdt"						"1"
	"The Sharp Dresser"						"1"
	"The Snack Attack"						"1"
	"TTG Sam Revolver"						"1"
	"TTG Watch"							"1"
	"warbird_knife_airwolf"						"1"
	"warbird_knife_blitzkrieg"					"1"
	"warbird_revolver_blitzkrieg"					"1"

	//------------------ Gifting items (Total: 32) ------------------\\
	"Companion Square Promo Package"				"1"
	"Gift - 1 Duck Token"						"1"
	"Gift - 1 EOTL Key"						"1"
	"Gift - 1 Player"						"1"
	"Gift - 1 RoboKey 2013"						"1"
	"Gift - 1 SummerKey 2013"					"1"
	"Gift - 23 Duck Tokens"						"1"
	"Gift - 23 EOTL Keys"						"1"
	"Gift - 23 RoboKeys 2013"					"1"
	"Gift - 23 SummerKeys 2013"					"1"
	"Gift - 24 Players"						"1"
	"Halloween Contract Package"					"1"
	"Halloween Giveaway Cauldron 2014 (Achievement)"		"1"
	"Halloween Giveaway Cauldron 2014 (Base)"			"1"
	"Halloween Giveaway Package 2011 (Cauldron)"			"1"
	"Manniversary Giveaway Package"					"1"
	"Pallet of Crates"						"1"
	"Portal 2 Soundtrack Promo Package"				"1"
	"Random Droppable Paints Package"				"1"
	"Sandvich Promo Package"					"1"
	"Self Gift - Mutated Bread Box"					"1"
	"Self Gift - Stocking Stuffer 2013"				"1"
	"Self Gift - Stocking Stuffer 2017"				"1"
	"Self Gift - Stocking Stuffer 2018"				"1"
	"Self Gift - Stocking Stuffer 2019"				"1"
	"Self Gift - Stocking Stuffer 2020"				"1"
	"Self Gift - Stocking Stuffer 2021"				"1"
	"Self Gift - Stocking Stuffer 2022"				"1"
	"Steam Translation Package"					"1"
	"Store Purchase Promotion Package"				"1"
	"Team Fortress 2 Soundtrack Promo Package"			"1"
	"Team Fortress 2 Soundtrack Promo Package Untradable"		"1"

	//----------- Halloween/Full Moon items (Total: 258) ------------\\
	//_________________________ All classes _________________________\\
	"Cursed Cruise"							"1"
	"Ghost of Spies Checked Past"					"1"
	"Guano"								"1"
	"Halloween Mask - Demoman"					"1"
	"Halloween Mask - Engineer"					"1"
	"Halloween Mask - Heavy"					"1"
	"Halloween Mask - Medic"					"1"
	"Halloween Mask - Pyro"						"1"
	"Halloween Mask - Scout"					"1"
	"Halloween Mask - Sniper"					"1"
	"Halloween Mask - Soldier"					"1"
	"Halloween Mask - Spy"						"1"
	"Horseless Headless Horseman's Head"				"1"
	"Kritz Or Treat Canteen"					"1"
	"Mildly Disturbing Halloween Mask"				"1"
	"MONOCULUS!"							"1"
	"Quoth"								"1"
	"Seal Mask"							"1"
	"The Accursed Apparition"					"1"
	"The Beacon from Beyond"					"1"
	"The Birdie Bonnet"						"1"
	"The Boo Balloon"						"1"
	"The Cryptic Keepsake"						"1"
	"The Dadliest Catch"						"1"
	"The Dark Helm"							"1"
	"The Dead Little Buddy"						"1"
	"The Haunted Hat"						"1"
	"The Hooded Haunter"						"1"
	"The Magical Mercenary"						"1"
	"The Manneater"							"1"
	"The One-Way Ticket"						"1"
	"The Pocket Horsemann"						"1"
	"The Sackcloth Spook"						"1"
	"The Tuque or Treat"						"1"
	"The Unknown Monkeynaut"					"1"
	"Unidentified Following Object"					"1"
	"Voodoo-Cursed Soul (Armory)"					"1"
	//______________________ Multiple classes _______________________\\
	"Computron 5000"						"1"
	"Ethereal Hood"							"1"
	"Pin Pals"							"1"
	"The Baphomet Trotters"						"1"
	"The Candleer"							"1"
	"The Snaggletoothed Stetson"					"1"
	//____________________________ Scout ____________________________\\
	"B-ankh!"							"1"
	"Batter's Beak"							"1"
	"Claws And Infect"						"1"
	"Crazy Legs"							"1"
	"Faun Feet"							"1"
	"Fowl Fists"							"1"
	"Futankhamun"							"1"
	"Grounded Flyboy"						"1"
	"Head Hunter"							"1"
	"Nugget Noggin"							"1"
	"Remorseless Raptor"						"1"
	"Talon Trotters"						"1"
	"The Alien Cranium"						"1"
	"The Biomech Backpack"						"1"
	"The Corpse Carrier"						"1"
	"The Face Plante"						"1"
	"The Halloweiner"						"1"
	"The Horrific Head of Hare"					"1"
	"The Hound's Hood"						"1"
	"The Sprinting Cephalopod"					"1"
	"The Terrier Trousers"						"1"
	"The Xeno Suit"							"1"
	"Wild Whip"							"1"
	"Wrap Battler"							"1"
	"Zombie Scout"							"1"
	//___________________________ Soldier ___________________________\\
	"Battle Bird"							"1"
	"Ghoul Gibbin' Gear"						"1"
	"Grub Grenades"							"1"
	"Hellhunter's Headpiece"					"1"
	"Idiot Box"							"1"
	"Lieutenant Bites the Dust"					"1"
	"Poopy Doe"							"1"
	"Shoestring Budget"						"1"
	"Steel Pipes"							"1"
	"Supernatural Stalker"						"1"
	"The Cadaver's Capper"						"1"
	"The Faux Manchu"						"1"
	"The Freedom Feathers"						"1"
	"The Hardium Helm"						"1"
	"The Hidden Dragon"						"1"
	"The Jupiter Jumpers"						"1"
	"The Larval Lid"						"1"
	"The Shaolin Sash"						"1"
	"The Space Bracers"						"1"
	"The Spellbinder's Bonnet"					"1"
	"The Zipperface"						"1"
	"War Blunder"							"1"
	"War Dog"							"1"
	"Zombie Soldier"						"1"
	//____________________________ Pyro _____________________________\\
	"Arsonist Apparatus"						"1"
	"Blazing Bull"							"1"
	"Bozo's Bouffant"						"1"
	"Burny's Boney Bonnet"						"1"
	"Carrion Companion"						"1"
	"Creature's Grin"						"1"
	"Fallen Angel"							"1"
	"Fiercesome Fluorescence"					"1"
	"Hard-Headed Hardware"						"1"
	"Hovering Hotshot"						"1"
	"Lollichop Licker"						"1"
	"Magical Mount"							"1"
	"Moccasin Machinery"						"1"
	"Mr. Juice"							"1"
	"PY-40 Incinibot"						"1"
	"Pyro Shark"							"1"
	"Tail From the Crypt"						"1"
	"The Abhorrent Appendages"					"1"
	"The Beast From Below"						"1"
	"The Cauterizer's Caudal Appendage"				"1"
	"The Corpsemopolitan"						"1"
	"The Creature From The Heap"					"1"
	"The Crispy Golden Locks"					"1"
	"The Death Support Pack"					"1"
	"The External Organ"						"1"
	"The Fire Breather"						"1"
	"The Glob"							"1"
	"The Gothic Guise"						"1"
	"The Grisly Gumbo"						"1"
	"The Handhunter"						"1"
	"The Hollowhead"						"1"
	"The Macabre Mask"						"1"
	"The Maniac's Manacles"						"1"
	"The Miami Rooster"						"1"
	"The Monster's Stompers"					"1"
	"The Mucous Membrain"						"1"
	"The Plutonidome"						"1"
	"The Raven's Visage"						"1"
	"The Rugged Respirator"						"1"
	"The Scorched Skirt"						"1"
	"The Spectralnaut"						"1"
	"The Treehugger"						"1"
	"The Vicious Visage"						"1"
	"Up Pyroscopes"							"1"
	"Vampyro"							"1"
	"Zombie Pyro"							"1"
	//___________________________ Demoman ___________________________\\
	"Aerobatics Demonstrator"					"1"
	"Blastphomet"							"1"
	"Cap'n Calamari"						"1"
	"Explosive Mind"						"1"
	"Eyeborg"							"1"
	"Forgotten King's Pauldrons"					"1"
	"Forgotten King's Restless Head"				"1"
	"Hair of the Dog"						"1"
	"Pickled Paws"							"1"
	"Polly Putrid"							"1"
	"Scottish Snarl"						"1"
	"The Headtaker's Hood"						"1"
	"The Horsemann's Hand-Me-Down"					"1"
	"The Lordly Lapels"						"1"
	"The Mann-Bird of Aberdeen"					"1"
	"The Parasight"							"1"
	"The Squid's Lid"						"1"
	"The Transylvania Top"						"1"
	"Zombie Demo"							"1"
	//____________________________ Heavy ____________________________\\
	"Bone-Cut Belt"							"1"
	"Bull Locks"							"1"
	"Can Opener"							"1"
	"Immobile Suit"							"1"
	"Ivan The Inedible"						"1"
	"Mannvich"							"1"
	"Minsk Beef"							"1"
	"Misha's Maw"							"1"
	"Soviet Stitch-Up"						"1"
	"Steel-Toed Stompers"						"1"
	"The Chicken Kiev"						"1"
	"The Grand Duchess Fairy Wings"					"1"
	"The Grand Duchess Tiara"					"1"
	"The Grand Duchess Tutu"					"1"
	"The Horned Honcho"						"1"
	"The Last Bite"							"1"
	"The Monstrous Mandible"					"1"
	"Zombie Heavy"							"1"
	//__________________________ Engineer ___________________________\\
	"A Shell of a Mann"						"1"
	"Beep Man"							"1"
	"Buzz Killer"							"1"
	"Cabinet Mann"							"1"
	"Dell in the Shell"						"1"
	"Eingineer"							"1"
	"Final Frontier Freighter"					"1"
	"Frontier Flyboy"						"1"
	"Garden Bristles"						"1"
	"Iron Fist"							"1"
	"Legend of Bugfoot"						"1"
	"Soul of 'Spenser's Past"					"1"
	"The Grease Monkey"						"1"
	"The Master Mind"						"1"
	"The Pony Express"						"1"
	"The Pug Mug"							"1"
	"Tiny Texan"							"1"
	"Zombie Engineer"						"1"
	//____________________________ Medic ____________________________\\
	"Archimedes the Undying"					"1"
	"Das Blutliebhaber"						"1"
	"Dr. Gogglestache"						"1"
	"Einstein"							"1"
	"Emerald Jarate"						"1"
	"Herzensbrecher"						"1"
	"Hundekopf"							"1"
	"Kriegsmaschine-9000"						"1"
	"Medimedes"							"1"
	"Ramses' Regalia"						"1"
	"Rolfe Copter"							"1"
	"Templar's Spirit"						"1"
	"Teutonkahmun"							"1"
	"The Alternative Medicine Mann"					"1"
	"The Lo-Grav Loafers"						"1"
	"The Second Opinion"						"1"
	"The Shaman's Skull"						"1"
	"The Surgeon's Space Suit"					"1"
	"The Trepanabotomizer"						"1"
	"The Vicar's Vestments"						"1"
	"Transylvanian Toupe"						"1"
	"Vampiric Vesture"						"1"
	"Wings of Purity"						"1"
	"Zombie Medic"							"1"
	//___________________________ Sniper ____________________________\\
	"Carry-Van"							"1"
	"Conspiratorial Cut"						"1"
	"Crocodile Mun-Dee"						"1"
	"Garlic Flank Stake"						"1"
	"Holy Hunter"							"1"
	"Kanga Kickers"							"1"
	"Marsupial Man"							"1"
	"Marsupial Muzzle"						"1"
	"Mr. Mundee's Wild Ride"					"1"
	"Roo Rippers"							"1"
	"Scopers Scales"						"1"
	"Silver Bullets"						"1"
	"Sir Shootsalot"						"1"
	"Skinless Slashers"						"1"
	"The Carious Chameleon"						"1"
	"The Hallowed Headcase"						"1"
	"Zombie Sniper"							"1"
	//_____________________________ Spy _____________________________\\
	"Avian Amante"							"1"
	"Bozo's Brogues"						"1"
	"Facepeeler"							"1"
	"Griffin's Gog"							"1"
	"Intangible Ascot"						"1"
	"Nightmare Hunter"						"1"
	"Rogue's Rabbit"						"1"
	"Shadowman's Shade"						"1"
	"Spyder"							"1"
	"The Bountiful Bow"						"1"
	"The Candyman's Cap"						"1"
	"The Foul Cowl"							"1"
	"The Hyperbaric Bowler"						"1"
	"Under Cover"							"1"
	"Zombie Spy"							"1"

	//---------------------- Hats (Total: 756) ----------------------\\
	//_________________________ All classes _________________________\\
	"A Rather Festive Tree"						"1"
	"A Well Wrapped Hat"						"1"
	"Alakablamicon"							"1"
	"All Hallows' Hatte"						"1"
	"Arkham Cowl"							"1"
	"Bat Hat"							"1"
	"Beanie The All-Gnawing"					"1"
	"Benefactor's Kanmuri"						"1"
	"Bread Heads"							"1"
	"Brimstone"							"1"
	"Brothers in Blues"						"1"
	"Bumble Beenie"							"1"
	"Camera Helm"							"1"
	"Candy Crown"							"1"
	"Captain Cardbeard Cutthroat"					"1"
	"Captain Space Mann"						"1"
	"Citizen Cane"							"1"
	"Civilian Grade JACK Hat"					"1"
	"Class Crown"							"1"
